srna_id	target_gene_id	target_gene_name	target_contig	interaction_energy	interaction_pvalue	pathway_id	pathway_name	gene_abundance_rna	gene_abundance_dna	pathway_abundance_rna	pathway_abundance_dna	pathway_log2fc	pathway_padj	pathway_direction
STRG.8904	k141_151501_4		k141_151501	-258.98	0.036075800000000005									
STRG.1189	k141_162022_6		k141_162022	-254.75	0.0411166									
STRG.1996	k141_654228_6		k141_654228	-246.28	9.70697e-05									
STRG.1108	k141_413186_5		k141_413186	-245.74	0.000414152									
STRG.481	k141_331844_3		k141_331844	-245.23	0.0264553									
STRG.8116	k141_527369_12		k141_527369	-244.86	0.047712									
STRG.1853	k141_354637_5		k141_354637	-244.31	0.000321612	PWY0-1479	tRNA processing	2259.8118581017598	4.31637947368	14.830230654760001	449.29251417613995	-4.938307498470814	0.5025550622312621	down
STRG.641	k141_112307_2		k141_112307	-242.7	0.0175667									
STRG.284	k141_1191_4		k141_1191	-242.16	0.000245132									
STRG.1481	k141_237112_11		k141_237112	-241.55	0.0452533									
STRG.1481	k141_237112_11		k141_237112	-241.55	0.0452533									
STRG.2301	k141_615181_3		k141_615181	-241.14	0.0228626	TRNA-CHARGING-PWY	tRNA charging			10.62324872156	1540.58825042332	-4.47550630650753	0.5025550622312621	down
STRG.2574	k141_31077_13		k141_31077	-238.41	0.00019920400000000005									
STRG.6286	k141_572537_2		k141_572537	-238.25	0.038369400000000005									
STRG.2221	k141_593232_6		k141_593232	-237.64	0.00016388									
STRG.995	k141_664163_2		k141_664163	-236.66	0.000103073			240.70858376430002	147.55318256056003					
STRG.720	k141_220826_8		k141_220826	-235.92	0.0385292									
STRG.1546	k141_541288_3		k141_541288	-235.06	0.0433392	PWY0-1479	tRNA processing	2259.8118581017598	4.31637947368	14.830230654760001	449.29251417613995	-4.938307498470814	0.5025550622312621	down
STRG.1994	k141_614922_14		k141_614922	-234.52	0.00022701				0.57994010336					
STRG.1376	k141_520032_6		k141_520032	-234.44	0.000322684									
STRG.1376	k141_520032_6		k141_520032	-234.44	0.000322684									
STRG.308	k141_488481_3		k141_488481	-233.79	0.000217113									
STRG.4979	k141_255931_4		k141_255931	-233.35	0.043491	PWY-2221	Entner-Doudoroff pathway III (semi-phosphorylative)			37.36858976802999	2252.65598129527	-2.052829915478932	0.5025550622312621	down
STRG.4979	k141_255931_4		k141_255931	-233.35	0.043491	PWY66-389	phytol degradation			69.98775461039999	3287.7871234758895	-0.10275092451381203	0.9144174614462812	ns
STRG.4979	k141_255931_4		k141_255931	-233.35	0.043491	PWY-7431	aromatic biogenic amine degradation (bacteria)			2.59026520756	409.29763916209004	-2.6277306559979783	0.5025550622312621	down
STRG.4979	k141_255931_4		k141_255931	-233.35	0.043491	PWY-6313	serotonin degradation			3.61063422571	563.02826244495	-3.0393610030787848	0.5025550622312621	down
STRG.8736	k141_748594_7		k141_748594	-233.07	0.000209034			12.78743520043						
STRG.8736	k141_748594_7		k141_748594	-233.07	0.000209034			12.78743520043						
STRG.11836	k141_628520_4		k141_628520	-233.05	0.000235509	PWY-3841	folate transformations II (plants)			38.200424338249995	2049.2101777339603	-1.4161721427631824	0.5025550622312621	down
STRG.11836	k141_628520_4		k141_628520	-233.05	0.000235509	SER-GLYSYN-PWY	superpathway of L-serine and glycine biosynthesis I			57.16192859563	1845.53559249611	-0.6140742515791251	0.5025550622312621	down
STRG.11836	k141_628520_4		k141_628520	-233.05	0.000235509	1CMET2-PWY	folate transformations III (E. coli)			27.120824241509997	1408.3981377844198	-1.3492485637682166	0.5025550622312621	down
STRG.11836	k141_628520_4		k141_628520	-233.05	0.000235509	PWY-181	photorespiration			5.96025212104	156.83377645886003	-3.69159046935827	0.5025550622312621	down
STRG.11836	k141_628520_4		k141_628520	-233.05	0.000235509	PWY-2201	folate transformations I			10.51087583299	855.7646134266499	-2.1978745626862617	0.5739298551040248	down
STRG.11836	k141_628520_4		k141_628520	-233.05	0.000235509	PWY-3841	folate transformations II (plants)			38.200424338249995	2049.2101777339603	-1.4161721427631824	0.5025550622312621	down
STRG.11836	k141_628520_4		k141_628520	-233.05	0.000235509	SER-GLYSYN-PWY	superpathway of L-serine and glycine biosynthesis I			57.16192859563	1845.53559249611	-0.6140742515791251	0.5025550622312621	down
STRG.11836	k141_628520_4		k141_628520	-233.05	0.000235509	1CMET2-PWY	folate transformations III (E. coli)			27.120824241509997	1408.3981377844198	-1.3492485637682166	0.5025550622312621	down
STRG.11836	k141_628520_4		k141_628520	-233.05	0.000235509	PWY-181	photorespiration			5.96025212104	156.83377645886003	-3.69159046935827	0.5025550622312621	down
STRG.11836	k141_628520_4		k141_628520	-233.05	0.000235509	PWY-2201	folate transformations I			10.51087583299	855.7646134266499	-2.1978745626862617	0.5739298551040248	down
STRG.705	k141_378077_5		k141_378077	-232.54	0.000189272									
STRG.1969	k141_638309_3		k141_638309	-232.46	0.000236201									
STRG.208	k141_691931_9		k141_691931	-232.16	0.000196126									
STRG.208	k141_691931_9		k141_691931	-232.16	0.000196126									
STRG.2646	k141_112307_7		k141_112307	-231.35	0.0383682	PWY-6125	superpathway of guanosine nucleotides de novo biosynthesis II	38.78853012748		27.8288351629	1020.9642172565698	-0.7376432860108826	0.7127250229588129	down
STRG.2646	k141_112307_7		k141_112307	-231.35	0.0383682	URSIN-PWY	ureide biosynthesis	38.78853012748		1.17507995269	219.05520738715003	-1.7442299580160947	0.5025550622312621	down
STRG.2646	k141_112307_7		k141_112307	-231.35	0.0383682	PWY66-409	superpathway of purine nucleotide salvage	38.78853012748		10.37422825167	956.32200343497	-4.442841110837537	0.5025550622312621	down
STRG.2646	k141_112307_7		k141_112307	-231.35	0.0383682	PWY-5695	inosine 5'-phosphate degradation	38.78853012748		31.412141585229996	3055.01114294429	-2.1402260305773084	0.5025550622312621	down
STRG.2646	k141_112307_7		k141_112307	-231.35	0.0383682	PWY-7228	superpathway of guanosine nucleotides de novo biosynthesis I	38.78853012748		104.54246350075	1722.61178961841	0.10309558357469097	0.8026425469652402	ns
STRG.2646	k141_112307_7		k141_112307	-231.35	0.0383682	PWY-841	superpathway of purine nucleotides de novo biosynthesis I	38.78853012748		10.66159269111	1457.5622893555399	-4.4804710005149975	0.5025550622312621	down
STRG.2646	k141_112307_7		k141_112307	-231.35	0.0383682	PWY-7221	guanosine ribonucleotides de novo biosynthesis	38.78853012748		111.29285141380998	1828.1224737335203	-0.08448459185594867	0.8026425469652402	ns
STRG.2646	k141_112307_7		k141_112307	-231.35	0.0383682	PWY-6596	adenosine nucleotides degradation I	38.78853012748		0.78752954182	197.66998013277998	-1.3646055347022734	0.5025550622312621	down
STRG.2646	k141_112307_7		k141_112307	-231.35	0.0383682	PWY-6353	purine nucleotides degradation II (aerobic)	38.78853012748		5.485955140050001	354.64486118989004	-3.581581467030149	0.5025550622312621	down
STRG.1978	k141_701321_3		k141_701321	-230.67	0.023383900000000003	PWY0-1479	tRNA processing	2259.8118581017598	4.31637947368	14.830230654760001	449.29251417613995	-4.938307498470814	0.5025550622312621	down
STRG.551	k141_709204_2		k141_709204	-230.21	0.000133883				34.172029257359995					
STRG.678	k141_2676_4		k141_2676	-229.73	0.0222985									
STRG.6143	k141_351904_2		k141_351904	-229.02	0.000119855									
STRG.2059	k141_505111_11		k141_505111	-228.85	0.000182169									
STRG.2059	k141_505111_11		k141_505111	-228.85	0.000182169									
STRG.5404	k141_272513_4		k141_272513	-226.78	0.00017880400000000002									
STRG.5404	k141_272513_4		k141_272513	-226.78	0.00017880400000000002									
STRG.10421	k141_484160_11		k141_484160	-226.21	0.000171715									
STRG.10421	k141_484160_11		k141_484160	-226.21	0.000171715									
STRG.4446	k141_491235_2		k141_491235	-225.29	0.000265123	PWY0-1586	peptidoglycan maturation (meso-diaminopimelate containing)			14.90222487174	835.59447165122	-3.448045504129271	0.5025550622312621	down
STRG.4446	k141_491235_2		k141_491235	-225.29	0.000265123	PWY0-1586	peptidoglycan maturation (meso-diaminopimelate containing)			14.90222487174	835.59447165122	-3.448045504129271	0.5025550622312621	down
STRG.1340	k141_383197_3		k141_383197	-224.17	0.0319491									
STRG.5927	k141_603291_9		k141_603291	-223.29	0.000210439			17953.496763842268	782.17858826465					
STRG.1444	k141_1467_4		k141_1467	-221.37	0.000203402			25.34065837054						
