srna_id	sequence	type	length	sample_id	dataset	condition	timepoint	expression	log2fc	p_value	padj	contig	start	end	strand
STRG.10267		asRNA	123	AD_S1_2016_T2_R1_RNA	2016	dry	2016	381.136963				k141_751320	658	781	-
STRG.1029		asRNA	109	AD_S1_2016_T2_R1_RNA	2016	dry	2016	219.596481				k141_142546	20735	20844	+
STRG.10408		asRNA	176	AD_S1_2016_T2_R1_RNA	2016	dry	2016	1058.8747560000004				k141_499788	8956	9132	+
STRG.10421		asRNA	176	AD_S1_2016_T2_R1_RNA	2016	dry	2016	1420.553467				k141_484160	9760	9936	+
STRG.10650		itsRNA	187	AD_S1_2016_T2_R1_RNA	2016	dry	2016	574.637878				k141_421861	941	1128	+
STRG.10691		asRNA	139	AD_S1_2016_T2_R1_RNA	2016	dry	2016	1326.444702				k141_327257	2949	3088	-
STRG.1084		itsRNA	279	AD_S1_2016_T2_R1_RNA	2016	dry	2016	632.874329				k141_676850	4850	5129	-
STRG.1113		asRNA	201	AD_S1_2016_T2_R1_RNA	2016	dry	2016	157.158478				k141_488376	3371	3572	-
STRG.11238		itsRNA	95	AD_S1_2016_T2_R1_RNA	2016	dry	2016	3148.743164				k141_187003	11473	11568	+
STRG.11638		itsRNA	268	AD_S1_2016_T2_R1_RNA	2016	dry	2016	49941.425781				k141_596688	756	1024	-
STRG.11836		asRNA	393	AD_S1_2016_T2_R1_RNA	2016	dry	2016	573.102722				k141_628520	1995	2388	+
STRG.1292		itsRNA	77	AD_S1_2016_T2_R1_RNA	2016	dry	2016	451.066345				k141_331198	9558	9635	+
STRG.1355		itsRNA	383	AD_S1_2016_T2_R1_RNA	2016	dry	2016	252619.484375				k141_299873	3443	3826	+
STRG.1361		asRNA	428	AD_S1_2016_T2_R1_RNA	2016	dry	2016	263.395569				k141_48213	1427	1855	-
STRG.1376		asRNA	314	AD_S1_2016_T2_R1_RNA	2016	dry	2016	13282.329102				k141_520032	5431	5745	+
STRG.1444		asRNA	242	AD_S1_2016_T2_R1_RNA	2016	dry	2016	401.355927				k141_1467	4144	4386	-
STRG.1481		asRNA	268	AD_S1_2016_T2_R1_RNA	2016	dry	2016	817.408569				k141_237112	7391	7659	-
STRG.1511		itsRNA	317	AD_S1_2016_T2_R1_RNA	2016	dry	2016	29091.429688				k141_347243	6310	6627	+
STRG.1695		asRNA	233	AD_S1_2016_T2_R1_RNA	2016	dry	2016	129.750443				k141_598982	9203	9436	-
STRG.1756		asRNA	374	AD_S1_2016_T2_R1_RNA	2016	dry	2016	752.738647				k141_1741	12581	12955	+
STRG.1783		asRNA	128	AD_S1_2016_T2_R1_RNA	2016	dry	2016	0.0				k141_724603	6096	6224	-
STRG.1818		itsRNA	109	AD_S1_2016_T2_R1_RNA	2016	dry	2016	522.5181269999998				k141_724616	1552	1661	-
STRG.196		asRNA	110	AD_S1_2016_T2_R1_RNA	2016	dry	2016	821.874084				k141_330333	131	241	+
STRG.1994		asRNA	415	AD_S1_2016_T2_R1_RNA	2016	dry	2016	68.738663				k141_614922	13138	13553	-
STRG.1997		itsRNA	210	AD_S1_2016_T2_R1_RNA	2016	dry	2016	252.266708				k141_96288	1951	2161	-
STRG.2035		asRNA	363	AD_S1_2016_T2_R1_RNA	2016	dry	2016	469.383514				k141_614952	4509	4872	+
STRG.2059		asRNA	166	AD_S1_2016_T2_R1_RNA	2016	dry	2016	4578.30957				k141_505111	9510	9676	+
STRG.208		asRNA	321	AD_S1_2016_T2_R1_RNA	2016	dry	2016	2566.604248				k141_691931	7459	7780	+
STRG.2097		itsRNA	314	AD_S1_2016_T2_R1_RNA	2016	dry	2016	4114.592285				k141_520608	3824	4138	+
STRG.2121		itsRNA	300	AD_S1_2016_T2_R1_RNA	2016	dry	2016	3598.774902				k141_489127	262	562	-
STRG.2134		itsRNA	141	AD_S1_2016_T2_R1_RNA	2016	dry	2016	5283.157715				k141_190432	5705	5846	-
STRG.2215		itsRNA	169	AD_S1_2016_T2_R1_RNA	2016	dry	2016	1749.4707030000004				k141_740641	1583	1752	+
STRG.2301		asRNA	309	AD_S1_2016_T2_R1_RNA	2016	dry	2016	254.245316				k141_615181	921	1230	-
STRG.2386		asRNA	85	AD_S1_2016_T2_R1_RNA	2016	dry	2016	10615.125				k141_64985	557	642	-
STRG.2565		itsRNA	87	AD_S1_2016_T2_R1_RNA	2016	dry	2016	6410.503418				k141_316558	1199	1286	-
STRG.2646		asRNA	399	AD_S1_2016_T2_R1_RNA	2016	dry	2016	1270.556641	-0.269648910910311	0.6172441134610126	0.6172441134610126	k141_112307	9979	10378	-
STRG.2646		asRNA	411	AD_S1_2016_T2_R1_RNA	2016	dry	2016	1270.556641	-0.269648910910311	0.6172441134610126	0.6172441134610126	k141_628520	1914	2325	+
STRG.2698		itsRNA	157	AD_S1_2016_T2_R1_RNA	2016	dry	2016	15128.228516				k141_300884	4239	4396	+
STRG.2731		asRNA	93	AD_S1_2016_T2_R1_RNA	2016	dry	2016	9623.34375				k141_222329	5248	5341	-
STRG.278		asRNA	220	AD_S1_2016_T2_R1_RNA	2016	dry	2016	2169.395508				k141_16040	978	1198	+
STRG.2829		itsRNA	154	AD_S1_2016_T2_R1_RNA	2016	dry	2016	0.0				k141_411126	5259	5413	-
STRG.2957		itsRNA	127	AD_S1_2016_T2_R1_RNA	2016	dry	2016	0.0				k141_301087	13529	13656	+
STRG.299		asRNA	300	AD_S1_2016_T2_R1_RNA	2016	dry	2016	1082.281128				k141_739119	3612	3912	+
STRG.3083		itsRNA	93	AD_S1_2016_T2_R1_RNA	2016	dry	2016	7416.714355				k141_159758	328	421	-
STRG.3106		itsRNA	208	AD_S1_2016_T2_R1_RNA	2016	dry	2016	909.31311				k141_615805	3751	3959	-
